@relation 'AT: motifsWeka-weka.filters.unsupervised.attribute.Remove-R1,3-4-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Standardize_principal components'

@attribute '0.187IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.187IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.186IR[16; 16; 16; 16; 16; 16; 16; 16; 16]+0.186IR[16; 16; 16; 16; 16; 16; 16; 16]+0.185IM[-87; -87; -87; -87; -87; -87; -87; -87; -87]...' numeric
@attribute '-0.197IB[-87:8; -87:8; -87:8; -87:8]-0.189IB[-87:8; -87:8; -87:8; -87:8; -87:8]-0.185TRANS[0; 0; 0; 0]-0.182TRANS[0; 0; 0; 0; 0]-0.177IR[8; 8; 8; 8; 8]...' numeric
@attribute '-0.156IB[-87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8]-0.156IB[-87:8; -87:8; -87:8; -87:8; -87:8; -87:8]-0.156IB[-87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8]-0.15IR[4; 4; 4; 4]-0.147TRANS[-2; -1; -2]...' numeric
@attribute '0.174IM[52; 52; 52; 52; 52]+0.174IM[52; 52; 52; 52]+0.169IM[50; 50; 50; 50; 50]+0.169IM[48; 48; 48; 48]+0.166IM[50; 50; 50; 50]...' numeric
@attribute '-0.193IM[67; 67; 67; 67; 67]-0.173IM[76; 76; 76; 76]-0.171IM[81; 81; 81; 81]-0.171IB[76:2; 76:2; 76:2; 76:2]-0.171IM[71; 71; 71; 71; 71]...' numeric
@attribute '-0.155IR[4; 4; 4; 4; 4]-0.151IR[4; 4; 4; 4; 4; 4]+0.134IM[72; 71; 69; 68]+0.133IR[2; 2; 6; 2]-0.132IR[2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2]...' numeric
@attribute '0.162IM[72; 71; 69; 68]+0.148TRANS[0; -2; -2; -1]+0.148IR[4; 2; 2; 4]+0.148TRANS[-2; -1; -2; -1]+0.148IB[79:4; 79:2; 77:2; 76:4]...' numeric
@attribute '0.197TRANS[0; -2; -2; -1]+0.197IR[4; 2; 2; 4]+0.197TRANS[-2; -1; -2; -1]+0.197IB[76:4; 79:4; 79:2; 77:2; 76:4]+0.197IB[79:4; 79:2; 77:2; 76:4]...' numeric
@attribute '0.153INV[7; -7; 0]+0.153TRANS[1; -1; -2]+0.153IM[55; 55; 55; 55; 55]+0.153IM[46; 46; 46; 46]+0.153IM[55; 53; 52; 50]...' numeric
@attribute '-0.181IR[2; 2; 2; 8]-0.181IR[2; 2; 2; 2; 8]-0.181IM[64; 64; 64; 64; 64]-0.181IR[2; 2; 2; 2; 4; 2]-0.181IR[2; 2; 2; 4; 2]...' numeric
@attribute '-0.203IM[46; 46; 46; 46; 46]-0.203IM[46; 46; 46; 46]-0.203IM[55; 53; 52; 50]-0.203IM[55; 55; 55; 55; 55; 55]-0.203IM[55; 55; 55; 55; 55]...' numeric
@attribute '-0.22IR[8; 8; 8; 4; 4]-0.22IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]-0.22IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.16 IB[-87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8; -87:8]+0.159INV[0; 0; 0; 0; 0; 0]...' numeric
@attribute '0.189IR[4; 4; 4; 6; 2; 4]+0.181IR[4; 4; 4; 6]+0.179IR[4; 4; 4; 6; 2]+0.166TRANS[0; 0; -1]+0.157IM[72; 72; 71; 69]...' numeric
@attribute '-0.243TRANS[2; 2; 2]-0.243INV[0; -1; 1]-0.243IB[58:1; 60:1; 62:1; 64:1]-0.243IR[2; 4; 4; 2]-0.234IR[2; 4; 4; 4]...' numeric
@attribute '0.209IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.209IR[16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16; 16]+0.209IR[8; 8; 8; 4; 4]-0.185IM[-87; -87; -87; -87; 50]-0.182IR[8; 8; 8; 8; 4]...' numeric
@attribute '-0.286TRANS[1; -3; 2]-0.286TRANS[-1; 1; -159]-0.286TRANS[2; 1; -3]-0.286TRANS[3; -1; -2]-0.263INV[2; -2; -2]...' numeric
@attribute '-0.245IR[4; 6; 2; 4]-0.245IR[4; 4; 6; 2; 4]-0.239IM[72; 72; 71; 69; 67]-0.239IM[72; 72; 71; 69]-0.197TRANS[-2; -2; 0]...' numeric
@attribute '0.241TRANS[-2; -2; 4; -2]+0.241IB[71:4; 69:4; 67:4; 71:4]+0.241INV[0; 2; 0]+0.241INV[-2; 4; -2]+0.241TRANS[2; 3; -1]...' numeric
@attribute '-0.229IR[2; 2; 1; 1]-0.22IR[2; 1; 1; 2]-0.189IR[2; 2; 1; 1; 2]-0.166IM[69; 69; 69; 69; 69]-0.15IM[76; 76; 76; 76; 76; 76]...' numeric
@attribute '-0.253TRANS[-4; -1; -2]-0.253IM[74; 74; 72; 70]-0.253IM[74; 74; 74; 74; 74]-0.237IM[74; 74; 74; 74]+0.199IM[69; 69; 69; 69; 69]...' numeric
@attribute '-0.219IM[67; 67; 66; 67]-0.219IR[4; 4; 4; 4; 8; 4]-0.189IR[4; 4; 4; 4; 8]+0.182TRANS[-2; 2; 1]+0.182INV[-2; -1; 1]...' numeric
@attribute '0.192TRANS[-2; -2; 2]+0.169INV[-2; -1; 0]+0.169IR[8; 2; 2; 4]-0.152IR[8; 8; 8; 6; 2]-0.152IR[8; 8; 8; 6]...' numeric
@attribute '-0.203IR[8; 8; 8; 6]-0.203IR[8; 8; 8; 6; 2]-0.2TRANS[0; 2; -2]-0.2IR[8; 8; 6; 2]+0.19 IM[67; 67; 66; 67]...' numeric
@attribute '0.264IR[8; 2; 2; 4]+0.264INV[-2; -1; 0]+0.183IM[79; 79; 77; 76]-0.174TRANS[-4; -1; -2]-0.174IM[74; 74; 74; 74; 74]...' numeric
@attribute '-0.321IM[72; 72; 72; 72; 72]-0.299IM[72; 72; 72; 72]-0.28IM[65; 65; 65; 65]-0.28IM[65; 65; 65; 65; 65]+0.26 INV[0; 0; 0; -2]...' numeric
@attribute '-0.279IM[60; 60; 60; 60; 60]-0.279IM[60; 60; 60; 60]-0.247IM[62; 62; 62; 62; 62]-0.198IR[2; 2; 2; 2; 4]-0.19INV[0; 0; 0; 2]...' numeric
@attribute '-0.231IR[2; 2; 2; 1; 1]-0.228IR[2; 2; 2; 1; 1; 2]-0.222IR[2; 4; 4; 8]-0.222IR[2; 2; 4; 4; 4]-0.204IR[2; 1; 1; 2]...' numeric
@attribute '0.262IM[62; 62; 62; 62; 62]+0.235TRANS[2; 1; -1]-0.231IM[60; 60; 60; 60; 60]-0.231IM[60; 60; 60; 60]-0.184IM[53; 53; 53; 53]...' numeric
@attribute '-0.242IM[60; 60; 60; 60; 60]-0.242IM[60; 60; 60; 60]-0.234TRANS[0; 0; -2; -2]-0.234IM[76; 76; 76; 74]+0.18 IM[62; 62; 62; 62; 62]...' numeric
@attribute '0.226IM[66; 67; 67; 66]+0.226TRANS[1; 0; -1]+0.22 IM[67; 66; 67; 67]+0.22 TRANS[-1; 1; 0]-0.194IR[2; 2; 2; 1; 1]...' numeric
@attribute '-0.284TRANS[0; 0; -2; -2]-0.284IM[76; 76; 76; 74]+0.264TRANS[1; 0; -1]+0.264IM[66; 67; 67; 66]+0.258IM[67; 66; 67; 67]...' numeric
@attribute '0.251IM[53; 53; 53; 53]+0.212IR[2; 2; 2; 1; 1]+0.209IR[2; 2; 2; 1; 1; 2]-0.203IR[4; 4; 4; 4; 4; 4; 4; 4]+0.202IM[58; 58; 58; 58]...' numeric
@attribute '0.31 IR[8; 8; 8; 16]+0.271TRANS[0; 1; 2]+0.199TRANS[2; 2; 1; 2]-0.18IR[4; 4; 4; 4; 4; 4; 4; 4]-0.177TRANS[0; 0; -2; -2]...' numeric
@attribute '0.271TRANS[1; 0; -1]+0.271IM[66; 67; 67; 66]+0.268IM[67; 66; 67; 67]+0.268TRANS[-1; 1; 0]+0.222IM[53; 53; 53; 53; 53]...' numeric
@attribute '0.459TRANS[-1; -2; 2]+0.459IB[67:4; 67:4; 67:4; 67:4]+0.311IM[67; 67; 67; 67]-0.182INV[-3; 1; 2]-0.182TRANS[2; 3; -1; -2]...' numeric
@attribute '-0.43INV[-3; 1; 2]-0.43TRANS[2; 3; -1; -2]-0.27IR[4; 4; 4; 4; 8]-0.229TRANS[-1; -2; 2]-0.229IB[67:4; 67:4; 67:4; 67:4]...' numeric
@attribute '-0.425TRANS[0; 0; 137; 5]+0.294IM[70; 70; 70; 70]+0.294IM[69; 67; 69; 70]-0.237TRANS[0; 0; 137]-0.237IM[-87; -87; -87; 50]...' numeric
@attribute '0.297INV[0; 0; 0; 2]+0.261TRANS[2; 2; 1; 2]-0.257IM[70; 70; 70; 70]-0.257IM[69; 67; 69; 70]+0.248IM[64; 64; 64; 64]...' numeric
@attribute '-0.414IM[70; 70; 70; 70]-0.414IM[69; 67; 69; 70]-0.243TRANS[0; 0; 137; 5]-0.195INV[0; 0; 0]-0.145IR[8; 8; 8; 16]...' numeric
@attribute '0.284IM[58; 58; 58; 58]+0.251INV[0; 0; 0; 0]+0.229TRANS[0; 1; 2]-0.2IM[53; 53; 53; 53; 53]-0.2IM[53; 53; 53; 53; 53; 53]...' numeric
@attribute '-0.456IR[4; 4; 4; 4; 4; 4; 4; 4; 4]-0.456IR[4; 4; 4; 4; 4; 4; 4; 4; 4; 4]-0.197TRANS[0; 1; 2]-0.17TRANS[2; 2; 0]+0.164TRANS[0; -2; -1]...' numeric
@attribute '-0.251INV[2; 2; 1]-0.215TRANS[2; 2; 0]+0.212IR[2; 4; 4; 8]+0.212IR[2; 2; 4; 4; 4]-0.211IR[2; 2; 3; 1]...' numeric
@attribute '0.628IM[74; 73; 74; 76]+0.628TRANS[-1; 1; 2]+0.149IR[4; 4; 4; 2]+0.109INV[-3; 1; 2]+0.109TRANS[2; 3; -1; -2]...' numeric
@attribute '0.3  INV[2; 2; 1]+0.261IM[58; 58; 58; 58]-0.251IM[53; 53; 53; 53; 53]-0.251IM[53; 53; 53; 53; 53; 53]+0.245IR[2; 2; 3; 1]...' numeric
@attribute '0.471IR[8; 8; 8; 8; 8; 8; 8]-0.287IM[69; 69; 69; 69; 69; 69]+0.217INV[0; 0; 0; 2]+0.176TRANS[0; 0; 137; 5]-0.168IM[65; 65; 65; 65; 65]...' numeric
@attribute '-0.317IM[60; 59; 57; 55]+0.27 INV[2; 2; 1]-0.213TRANS[2; 2; 0]+0.209IR[2; 2; 3; 1]-0.206TRANS[-2; 0; -1]...' numeric
@attribute '-0.334IR[2; 2; 2; 2; 1; 1]-0.308IM[78; 76; 74; 73]-0.237IR[2; 2; 2; 2; 2; 2]-0.217IR[2; 2; 2; 2; 2; 2; 2]-0.185IR[2; 2; 2; 2; 2]...' numeric
@attribute '0.425IM[69; 69; 69; 69; 69; 69]-0.337IM[60; 59; 57; 55]+0.291TRANS[2; 2; 0]-0.254TRANS[2; 3; -2]+0.199MIRR[0; 0; 0]...' numeric
@attribute '-0.336IM[69; 69; 69; 69; 69; 69]-0.288IR[2; 2; 2; 2; 1; 1]-0.28IR[8; 8; 8; 8; 8; 8; 8]-0.279IM[60; 59; 57; 55]+0.243TRANS[2; 2; 0]...' numeric
@attribute '-0.464MIRR[1; 0; -1]+0.356IR[2; 2; 2; 2; 1; 1]+0.201IR[2; 2; 2; 2; 1]-0.192TRANS[-2; 2; 0]-0.182TRANS[2; 3; -2]...' numeric
@attribute '0.463TRANS[2; 3; -2]+0.338IR[2; 2; 2; 2; 1; 1]+0.272TRANS[2; 2; 0]-0.253IM[60; 59; 57; 55]+0.193IR[2; 2; 2; 2; 1]...' numeric
@attribute '-0.336TRANS[2; 3; -2]-0.333IM[78; 76; 74; 73]+0.281MIRR[1; 0; -1]+0.266IR[2; 2; 2; 2; 1; 1]-0.206IM[72; 71; 69; 67]...' numeric
@attribute '-0.361INV[-2; -2; -1]+0.35 IR[1; 1; 2; 2]+0.308IM[57; 56; 54; 52]+0.248MIRR[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0]+0.248MIRR[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0]...' numeric
@attribute '-0.341IR[1; 1; 2; 2]-0.254TRANS[2; 3; -2]-0.253IM[57; 56; 54; 52]+0.238TRANS[-1; -2; -2]+0.226IM[72; 71; 69; 67]...' numeric
@attribute '0.414MIRR[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0]+0.414MIRR[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0]+0.356INV[-2; -2; -1]+0.209TRANS[0; -2; -2]-0.193IR[1; 1; 2; 2]...' numeric
@attribute '-0.717TRANS[-2; 2; 0]+0.292MIRR[1; 0; -1]+0.173TRANS[2; 2; -2]+0.16 TRANS[-1; -1; -1]-0.157IM[78; 76; 74; 73]...' numeric
@attribute '0.577IM[67; 65; 64; 62]+0.431TRANS[0; 0; 1]-0.272TRANS[-2; 2; 0]-0.189IR[1; 1; 2; 2]+0.183TRANS[-1; 1; 0]...' numeric
@attribute '-0.568TRANS[0; 0; 1]+0.432IM[67; 65; 64; 62]+0.29 INV[-2; -2; -1]-0.278TRANS[-1; -1; -1]-0.225TRANS[2; 2; -2]...' numeric
@attribute '0.485INV[-2; -2; -1]+0.362TRANS[-1; -1; -1]-0.313TRANS[2; 2; -2]-0.307IM[67; 65; 64; 62]-0.268IM[57; 56; 54; 52]...' numeric
@attribute ' AuthorID' {Bach,Monteverdi,Palestrina}

@data
-1.666807,3.492708,-4.717869,3.54317,-1.558733,-6.677344,-4.49549,-2.586731,-2.859599,1.301139,5.463024,6.694649,8.64509,2.485339,-0.789194,6.589391,9.236259,14.271687,7.073229,4.440353,5.641086,0.398629,-2.181148,2.111119,0.325826,-0.077349,-0.298532,0.815154,-0.887784,0.446468,-1.159059,0.768539,0.334214,0.783191,-0.019692,-0.243355,-0.558222,0.020994,-0.281836,0.435918,0.672975,0.10587,0.056199,0.174226,-0.153373,0.653854,0.07849,0.166267,0.017654,0.381126,-0.061774,-0.422217,0.106844,-0.039158,0.010649,0.150616,-0.046719,-0.014061,0.004276,Palestrina
-1.958647,5.199065,-9.370515,8.783382,-3.301398,-11.683469,-4.123928,6.96503,4.799649,-5.879158,-11.679215,-6.102927,-8.338702,-1.747114,4.51888,11.251248,-4.94917,-0.963553,1.216552,0.733137,3.967791,3.885135,0.720391,2.099037,-0.316354,0.816292,-0.504074,0.060932,-0.828983,1.419604,0.265039,1.47137,0.628617,-1.09903,0.712818,0.000812,0.263212,-0.384492,0.295694,-0.645598,0.505729,0.079284,-0.061813,-0.08029,-0.053787,-0.264839,-0.101204,-0.007968,0.023203,0.651728,-0.147297,-0.642809,0.199239,-0.005037,0.0419,0.238951,-0.046064,-0.003812,0.024292,Palestrina
-1.324164,1.599079,-1.294359,0.479023,-0.319277,-1.708381,-1.256133,-0.415663,-0.491762,0.685363,0.648295,0.274138,-0.814553,1.059545,-0.669757,0.064665,1.221635,-0.319852,-0.612793,-0.913791,-2.665867,-1.079459,1.688423,-1.986256,0.095206,-0.383358,1.350035,-0.088752,0.726748,-0.510415,-0.346392,0.206568,0.311357,-4.292347,-5.221211,-11.557827,-1.079943,-1.788882,-3.573366,-4.027849,0.349758,-2.256918,2.39609,-2.124187,1.257059,1.498876,-0.997038,2.394809,1.462416,1.763096,-2.910154,1.222717,0.359109,0.707734,-0.225759,0.297615,-0.190379,-0.120427,0.139973,Palestrina
-1.051366,1.167261,-2.295686,0.420371,-0.380244,-1.426833,-0.847282,-0.281595,-0.457416,0.469783,0.247695,-0.123783,-0.284162,0.893687,-0.27644,-0.220484,1.777843,-1.00865,-0.693206,-0.578461,-2.051306,-1.214756,0.687005,-1.288271,0.368439,-0.57123,0.384743,1.03734,0.459757,-0.414301,-0.403487,0.083809,1.355532,-1.243126,-2.91795,-4.036726,-0.407397,-1.236683,-1.147022,-0.472284,-0.558819,-0.413922,0.22039,-0.087995,-1.082661,-1.148339,1.071529,-4.463292,-3.940287,-2.848102,7.023892,-4.963005,0.694629,-3.302097,1.032488,0.625742,-0.519608,0.182736,-0.457889,Palestrina
-1.011708,0.720621,0.339046,-0.706979,0.212373,-0.05879,-0.462896,-0.366964,-0.13147,0.764344,0.69335,-0.461968,-1.149857,0.590769,-0.286408,-0.876146,-0.60327,0.250725,0.811005,-0.132046,-0.077535,-0.192383,0.159057,-0.227011,-0.031065,0.135503,0.0928,0.053634,-0.087575,0.04645,0.076375,0.016906,-0.061753,-0.707087,0.043781,0.315243,0.059223,-0.190856,0.554649,-0.039909,0.452828,0.331665,-0.347798,-0.030898,-0.257521,0.130299,0.949524,-0.239054,0.172333,0.798806,-0.039776,-0.817907,-0.052662,1.260272,-0.514887,-0.105347,-0.406845,0.574431,-0.034551,Palestrina
-0.970671,0.621762,0.49485,-0.845102,0.237391,0.062564,-0.44332,-0.401279,-0.132402,0.823216,0.835934,-0.408313,-1.096214,0.523822,-0.027191,0.054595,-0.209125,-0.082849,0.519692,-0.063021,-0.11004,-0.143227,0.397494,-0.356827,-0.049105,0.152434,0.12762,0.140443,-0.220977,0.024413,-0.050545,0.011092,-0.015785,-0.606143,0.003329,0.255359,0.040572,-0.020078,0.481849,0.028435,0.09589,0.275416,-0.288632,-0.006022,-0.149568,0.058024,0.422543,-0.13187,0.134534,0.09347,-0.062025,0.007639,-0.152041,0.231987,-0.015883,0.092655,0.072674,-0.043954,0.039928,Palestrina
-0.942792,0.523092,0.415931,-0.87734,0.23514,0.071628,-0.439504,-0.417793,-0.137355,0.811974,0.83028,-0.455715,-1.071407,0.522644,-0.050395,0.064098,-0.194908,-0.087325,0.485226,-0.07261,-0.093508,-0.185534,0.403211,-0.332793,-0.091201,0.12587,0.198301,0.129462,-0.241548,0.021758,-0.082611,-0.008647,0.073114,-0.614581,-0.023594,0.272725,0.04784,0.05807,0.416448,0.023554,0.121781,0.297394,-0.318168,0.037791,-0.134794,-0.006137,0.376483,-0.167488,0.110402,0.11204,-0.036048,-0.023874,-0.08749,0.271099,-0.015325,0.11885,0.097622,-0.084845,0.055145,Palestrina
-0.931641,0.483624,0.384363,-0.890235,0.23424,0.075253,-0.437978,-0.424399,-0.139336,0.807478,0.828018,-0.474675,-1.061485,0.522174,-0.059677,0.0679,-0.189221,-0.089116,0.47144,-0.076445,-0.086895,-0.202457,0.405498,-0.323179,-0.10804,0.115244,0.226573,0.125069,-0.249776,0.020696,-0.095437,-0.016543,0.108673,-0.617957,-0.034363,0.279671,0.050747,0.089329,0.390288,0.021601,0.132137,0.306185,-0.329982,0.055316,-0.128884,-0.031801,0.358059,-0.181735,0.100749,0.119468,-0.025657,-0.03648,-0.06167,0.286744,-0.015102,0.129329,0.107601,-0.101201,0.061232,Palestrina
-0.970671,0.621762,0.49485,-0.845102,0.237391,0.062564,-0.44332,-0.401279,-0.132402,0.823216,0.835934,-0.408313,-1.096214,0.523822,-0.027191,0.054595,-0.209125,-0.082849,0.519692,-0.063021,-0.11004,-0.143227,0.397494,-0.356827,-0.049105,0.152434,0.12762,0.140443,-0.220977,0.024413,-0.050545,0.011092,-0.015785,-0.606143,0.003329,0.255359,0.040572,-0.020078,0.481849,0.028435,0.09589,0.275416,-0.288632,-0.006022,-0.149568,0.058024,0.422543,-0.13187,0.134534,0.09347,-0.062025,0.007639,-0.152041,0.231987,-0.015883,0.092655,0.072674,-0.043954,0.039928,Palestrina
-1.015323,0.76169,0.203422,-0.622662,0.167205,-0.097609,-0.480651,-0.42017,-0.205334,0.762282,0.77841,-0.314474,-0.975173,0.566446,-0.135269,-0.0726,-0.02095,-0.167791,0.363662,-0.100434,-0.22189,-0.245481,0.285883,-0.343971,-0.082425,0.153446,0.196729,0.093235,-0.193823,0.099113,-0.016904,0.156967,0.072568,-0.735959,-0.119567,0.071187,0.023951,-0.015399,0.418977,0.048383,0.015621,0.184725,-0.283314,0.055554,-0.09365,-0.111721,0.307023,-0.145557,0.106202,0.082158,-0.00272,-0.020726,-0.219601,0.122762,0.037907,0.050105,0.261716,0.043902,-0.031624,Palestrina
-1.05636,0.860549,0.047617,-0.48454,0.142187,-0.218963,-0.500226,-0.385854,-0.204402,0.70341,0.635826,-0.368129,-1.028817,0.633394,-0.394486,-1.00334,-0.415095,0.165784,0.654975,-0.169459,-0.189385,-0.294637,0.047446,-0.214155,-0.064385,0.136515,0.161908,0.006426,-0.060421,0.12115,0.110017,0.162781,0.0266,-0.836903,-0.079116,0.131071,0.042602,-0.186177,0.491777,-0.019962,0.372559,0.240974,-0.34248,0.030679,-0.201603,-0.039446,0.834004,-0.252741,0.144001,0.787493,0.01953,-0.846273,-0.120222,1.151046,-0.461097,-0.147897,-0.217804,0.662287,-0.106102,Palestrina
-1.055548,0.774537,0.262589,-0.667005,0.159674,0.09363,-0.534467,-0.53898,0.002684,0.870689,0.612047,-0.263007,-0.927228,0.407069,-0.113019,-0.050158,0.04351,-0.276823,0.433658,-0.180089,-0.146115,-0.257381,0.39349,0.142053,-0.12339,-0.151517,0.577236,0.036409,0.112783,-0.102864,-0.192162,-0.125817,0.472169,-0.320575,0.268688,-0.074904,0.040518,0.226053,0.197799,-0.17928,0.371983,0.375491,-0.245529,0.234233,-0.164083,-0.319472,0.185495,-0.163306,-0.055004,0.150076,-0.25538,0.097306,-0.403088,-0.286361,0.295743,0.043998,0.374927,0.199483,0.323181,Palestrina
-0.970671,0.621762,0.49485,-0.845102,0.237391,0.062564,-0.44332,-0.401279,-0.132402,0.823216,0.835934,-0.408313,-1.096214,0.523822,-0.027191,0.054595,-0.209125,-0.082849,0.519692,-0.063021,-0.11004,-0.143227,0.397494,-0.356827,-0.049105,0.152434,0.12762,0.140443,-0.220977,0.024413,-0.050545,0.011092,-0.015785,-0.606143,0.003329,0.255359,0.040572,-0.020078,0.481849,0.028435,0.09589,0.275416,-0.288632,-0.006022,-0.149568,0.058024,0.422543,-0.13187,0.134534,0.09347,-0.062025,0.007639,-0.152041,0.231987,-0.015883,0.092655,0.072674,-0.043954,0.039928,Palestrina
-0.951065,0.550268,0.355287,-0.83183,0.21348,0.024872,-0.454625,-0.418104,-0.148815,0.800358,0.814126,-0.446674,-1.054681,0.526163,-0.070859,0.048128,-0.16018,-0.089767,0.471543,-0.080297,-0.107121,-0.20103,0.380684,-0.332293,-0.098417,0.120605,0.216957,0.119233,-0.231978,0.022269,-0.068663,0.005172,0.063752,-0.635945,-0.042641,0.24301,0.060666,0.051925,0.400247,0.030356,0.111162,0.286437,-0.307967,0.05101,-0.116866,-0.045035,0.362535,-0.16404,0.098227,0.08824,-0.017475,-0.013355,-0.118995,0.254866,0.009696,0.092749,0.119321,-0.077626,0.051662,Palestrina
